time,time,open,high,low,close,volume,amount,settelementPrice,openInterest,preClose,suspendFlag
2022-01-04,1641225600000,16.48,16.66,16.18,16.66,1169259,1918887050.0,0.0,15,16.48,0
2022-01-05,1641312000000,16.580000000000002,17.220000000000002,16.55,17.150000000000002,1961998,3344124589.0,0.0,15,16.66,0
2022-01-06,1641398400000,17.11,17.27,17.0,17.12,1107885,1896535837.0,0.0,15,17.15,0
2022-01-07,1641484800000,17.099999999999998,17.279999999999998,17.06,17.2,1126631,1937710958.0,0.0,15,17.119999999999997,0
2022-01-10,1641744000000,17.290000000000003,17.42,17.03,17.19,909774,1563414572.0,0.0,15,17.200000000000003,0
2022-01-11,1641830400000,17.26,17.54,17.14,17.41,1581999,2752485391.0,0.0,15,17.19,0
2022-01-12,1641916800000,17.41,17.45,16.9,17.0,1502164,2561266412.0,0.0,15,17.41,0
2022-01-13,1642003200000,16.91,17.240000000000002,16.82,16.98,909423,1550319158.0,0.0,15,17.0,0
2022-01-14,1642089600000,17.0,17.02,16.3,16.330000000000002,2103095,3459950804.0,0.0,15,16.98,0
2022-01-17,1642348800000,16.35,16.48,16.12,16.220000000000002,1143689,1855633789.0,0.0,15,16.330000000000002,0
2022-01-18,1642435200000,16.25,16.54,16.16,16.52,1152974,1891094610.0,0.0,15,16.22,0
2022-01-19,1642521600000,16.54,16.689999999999998,16.36,16.5,988392,1630973587.0,0.0,15,16.52,0
2022-01-20,1642608000000,16.470000000000002,17.46,16.42,17.330000000000002,3031194,5195805549.0,0.0,15,16.5,0
2022-01-21,1642694400000,17.45,17.560000000000002,17.21,17.35,1481683,2575115123.9999995,0.0,15,17.330000000000002,0
2022-01-24,1642953600000,17.34,17.38,16.98,17.2,874771,1501390339.0000002,0.0,15,17.35,0
2022-01-25,1643040000000,17.08,17.08,16.81,16.849999999999998,1093284,1851999025.0,0.0,15,17.2,0
2022-01-26,1643126400000,16.95,17.099999999999998,16.54,16.65,984975,1646384984.0,0.0,15,16.849999999999998,0
2022-01-27,1643212800000,16.5,16.54,16.25,16.3,1024643,1677261296.0,0.0,15,16.65,0
2022-01-28,1643299200000,16.39,16.45,15.82,15.83,1675564,2695470330.0,0.0,15,16.3,0
2022-02-07,1644163200000,16.02,16.41,15.89,16.39,1515476,2451798485.0,0.0,15,15.83,0
2022-02-08,1644249600000,16.3,16.970000000000002,16.26,16.830000000000002,1754695,2950309012.0,0.0,15,16.39,0
2022-02-09,1644336000000,16.92,17.0,16.71,16.86,1051162,1774253636.0000002,0.0,15,16.830000000000002,0
2022-02-10,1644422400000,16.770000000000003,17.03,16.67,16.990000000000002,784557,1326848947.0,0.0,15,16.860000000000003,0
2022-02-11,1644508800000,17.03,17.34,17.03,17.1,1078139,1852167493.0,0.0,15,16.990000000000002,0
2022-02-14,1644768000000,17.1,17.150000000000002,16.51,16.580000000000002,1150659,1917613419.0,0.0,15,17.1,0
2022-02-15,1644854400000,16.5,16.67,16.1,16.28,1208264,1968985377.9999998,0.0,15,16.580000000000002,0
2022-02-16,1644940800000,16.35,16.53,16.21,16.41,782400,1282234150.0,0.0,15,16.28,0
2022-02-17,1645027200000,16.39,16.55,16.32,16.42,794502,1306514349.0,0.0,15,16.41,0
2022-02-18,1645113600000,16.32,16.77,16.31,16.77,802499,1330233364.9999998,0.0,15,16.419999999999998,0
2022-02-21,1645372800000,16.66,16.67,16.32,16.51,800995,1316023718.0,0.0,15,16.77,0
